NUMBER,ENGLISH,GERMAN
1,Tongue,Zunge
2,Mouth,Mund
3,Lips,Lippen
4,Tooth,Zahn
5,Nose,Nase
6,Nostril,Nasenloch
7,Eye,Auge
8,Ear,Ohr
9,Ear hole as a hearing,Orhloch als Gehörgang
10,Hole in the ear tank,Loch im Ohrlärppchen
11,Sitift in the earlobe,Sitift im Ohrläppchen
12,Hole in the lower lip,Loch im der Unterlippe
13,Long and thin cylinder in the lower lip,Stift in der  Unterlippe
14,Hole in the nasal septum,Loch in der Nasenscheidewand
15,Pin in the nasal septum,Stift in der Nasenscheidewand
16,Forehead,Stirn
17,Head,Kopf
18,Head hair,Kopfhaar
19,Eyebrows,Augenbrauen
20,Eyelashes,Augenwimpern
21,Beard,Bart
22,Pubic hair,Schamhaar
23,Underarm hair,Achselhaar
24,Cheek,Wange
25,Chin,Kinn
26,Shoulder,Schulter
27,Arm,Arm
28,Elbow,Ellbogen
29,Hand,Hand
30,Back of the hand,Handrücken
31,Palm,Handfläche
32,Finger,Finger
33,Thumb,Daumen
34,Index finger,Zeigefinger
35,Middle finger,Mittelfinger
36,Ring finger,Ringfinger
37,Small finger,Kleinfinger
38,Fingernail,Fingernagel
39,Thigh,Oberschenkel
40,Lower leg,Unterschenkel
41,Shin,Schienbein
42,Calf,Wade
43,Knee,Knie
44,Popliteal fossa,Kniekehle
45,Foot,Fuß
46,Instep,Fußrücken
47,Sole,Sohle
48,Heel,Ferse
49,Ankle,Fußknöchel
50,Foot tendon,Fußsehne
51,Toe,Zehe
52,Toenail,Zehennagel
53,Body,Körper
54,Neck,Hals
55,Neck,Nacken
56,Throat,Kehle
57,Armpit,Achselhöhle
58,Shoulder blade,Schulterblatt
59,Rib,Rippen
60,Chest,Brust
61,Nipple,Brustwarze
62,Female breast,Weibliche Brust
63,Belly,Bauch
64,Navel,Nabel
65,Back,Rücken
66,Buttocks,Gesaß
67,Penis,Penis
68,Scrotum,Scrotum
69,Testicle,Testikel
70,Membrum muliebre,Membrum muliebre
71,Vagina,Vagina
72,Clitoris,Clitoris
73,Anus,Anus
74,Skin,Haut
75,Fur,Fell
76,Bone,Knochen
77,Blood,Blut
78,Vein,Ader
79,Pulse,Puls
80,Flesh,Fleisch
81,Tendon,Sehne
82,Heart,Herz
83,Guts,Eingeweide
84,Stomach,Magen
85,Intestine,Darm
86,Fat,Fett
87,Saliva,Speichel
88,Urine,Urin
89,Sweat,Schweiß
90,Tear,Träne
91,Feces,Kot
92,Flatus,Flatus
93,Breath,Atem
94,Wound,Wunde
95,Purupuru (skin disease),Purupuru (Hautkrankheit)
96,Beak,Schnabel
97,Tail,Schwanz
98,Wing,Flügel
99,Feather,Feder
100,Fin,Flosse
101,Water,Wasser
102,River,Fluß
103,Brook,Bach
104,Lagoon,Lagune
105,"Cachoeira (rapids, waterfall)","Cachoeira (Stromschnelle, Wasserfall)"
106,Narrow river arm (paraná miri),Schmaler Flußarm (Paraná miri)
107,Fire,Feuer
108,Smoke,Rauch
109,Ash,Asche
110,Coal,Kohle
111,Firewood,Brennholz
112,Sky,Himmel
113,Cloud,Wolke
114,Rain,Regen
115,Fog,Nebel
116,Dew,Tau
117,Drizzle,Feiner Nebelregen
118,Wind,Wind
119,Lightning,Blitz
120,Thunder,Donner
121,Rainbow,Regenbogen
122,Sun,Sonne
123,Shadow,Schatten
124,Year,Jahr
125,Rainy season,Regenzeit
126,Dry season,Trockenzeit
127,Day,Tag
128,Night,Nacht
129,Morning,Morgen
130,Noon,Mittag
131,Eve,Abend
132,Dawn,Morgenrot
133,Moon,Mond
134,New moon,Neuer Mond
135,Full moon,Vollmond
136,Moon halo,Ringförmiger Mondhof
137,Lunar eclipse,Mondfinsternis
138,Solar eclipse,Sonnenfinstemis
139,Star,Stern
140,Pleiades,Plejaden
141,Milky way,Milchstraße
142,Ground,Erdboden
143,Field,Feld
144,Path,Weg
145,Mountain,Berg
146,Forest,Wald
147,Island,Insel
148,Beach,Strand
149,Stone,Stein
150,Pumice,Bimsstein
151,Whiter clay,Weißer Ton
152,Yellow tone,Gelber Ton
153,Hole,Loch
154,Grave,Grab
155,Sea,Meer
156,Rio solimões,Rio Solimões
157,Rio yapurá,Rio Yapurá
158,Rio apaporis,Rio Apaporis
159,"Village, home","Dorf, Heimat"
160,Home,Heimat
161,Your home,deine Heimat
162,House,Haus
163,Entrance,Eingang
164,Exit,Ausgang
165,Trapdoor,Falltür
166,Buttress posts,Strebepfosten
167,Wall,Wand
168,Horizontal battens that hold the paxiúbal batts of the wall together in the middle,"Horizontallatten, die die Paxiúbalatten der Wand in der Mitte zusammenhalten"
169,Beams that sit on the paxiúbalatten on the wall and support the roof,"Balken, die auf den Paxiúbalatten der Wand aufsitzen und das Dach tragen"
170,Sloping rafters,Schräge Dachsparren
171,Roof cladding made from leaves of the caraná palm tree,Dachbekleidung aus Blättern der Caraná Palme
172,Horizontal barriers to which these caraná leaves are attached,"Horizontalsperren, an denen diese Caraná Blätter befestigt sind"
173,Chimney,Rauchfang
174,Planting,Pflanzung
175,Torch,Fackel
176,Yeasts,Hefen
177,Storage place in forest (l. g .. mitasáua),Lagerplatz in Walde (l. g.. mitasáua)
178,Scaffolding in the house to put things on or hang on,"Gerüst im Haus, um Sachen darauf zu legen oder daran zu hängen"
179,Stool,Sitzschemel
180,Curauá fibers,Curauáfasern
181,Hammock,Hängmatte
182,Cotton hammock,Hängematte aus Baumwolle
183,Hammock ropes,Hängemattenstricke
184,Cotton,Baumwolle
185,Cloth,Tuch
186,Carrying basket of women,Tragkorb der Weiber
187,Men's carrying basket to get coca leaves,Tragbkorb der Männer um Coca-Blätter zu holen
188,Hanging basket,Hangkörbchen
189,"Flat basket for mandioca (beijús), etc.",Flacher Korb für Mandiocafladen (Beijús) usw.
190,"Large, flat, fine, mandioca strainer","Großes, flaches, feines, Mandiocasieb"
191,"Large, flat, coarser mandoca strainer","Großes, flaches, gröberes Mandocasieb"
192,"Flat, coarse basket for storing fruits, bulbs, etc.","Flacher, grober Korb zum Aufbewahren von Füchten, Knollen usw."
193,Deep basket for storing farinha (mandioca flour),Tiefer Korb zum Aufbewahren von Farinha (Mandiocamehl)
194,Cylinder made of tree bark for storing manioc dough,Zylinder aus Baumrinde zum Aufbewahren von Mandiocamasse
195,"Small, round, very fine sieve to sieve coca powder.","Kleines, runder, sehr feines Sieb, um Cocapulver zu sieben."
196,Mat for covering vessels,Matte zum Zudecken von Gefäßen
197,Braided tube (tipiti) for squeezing the manioc dough,Geflochtener Schlauch (tipiti) zum Auspressen der Mandiocamasse
198,Square men's tucum cord bag for small items,Viereckige Tasche der Männer aus Tucumschnüren für Kleinkram
199,Knitting frame z. manufacture these bags,Strickrahmen z. Verfertigen dieser Taschen
200,Fire fans,Feuerfächer
201,Calabash ,Kalabasse 
202,Big calabash,große Kalabasse
203,Small calabash for scooping,kleine Kalabasse zum Schöpfen
204,Cooking pot,Kochtopf
205,Iron saucepan,Eiserner Kochtopf
206,Large kashiri pot,Großer Kaschiritopf
207,Deep bowl in which you can ferment the mandioca,"Tiefe Topfschale, in der man Mandiocamasse gären läßt"
208,"Large, flatter saucepan for manicuéra (boiled mandioca juice)","Große, flachere Topfschale für Manicuéra (abgekochten Mandiocasaft)"
209,Clay vessel for the drink,Tongefäß für das Getränk
210,Water pot with two handles,Wassertopf mit zwei Henkein
211,Clay bowl,Tonschale
212,Bowl for coca,Schale für Coca
213,Clay bowl with foot as handle,Tonschale mit Fuß als Handgriff
214,Pottery clay,Töpferton
215,Hourglass-shaped frame made of chopsticks for vessels,Sanduhrförmiges Gestell aus Stäbchen für Gefäße
216,Mortar,Mörser
217,Pestle,Stössel
218,Stove top,Herdplatte
219,Earthenware,Tönerne
220,Gridiron,Bratrost
221,Manioc grater,Mandiocareibebrett
222,Wooden cylinder in which coca is tapped,"Holzzylinder, in dem Coca geklopft wird"
223,Coca hammer,Cocaklopfer
224,Raffia bags for coca,Bastsäckchen für Coca
225,Hollow bird bones for sucking coca,"Hohler Vogelknochen, um Coca zu saugen"
226,Calabash with lid as a coca container,Kalabasse mit Deckel als Cocabehälter
227,Wooden lid for this calabash,Holzdeckel zu dieser Kalabasse
228,Bone spoon used to take coca,"Knochenlöffel, mit dem Coca genommen wird"
229,Axe,Beil
230,Stone axe,Steinbeil
231,Knife,Messer
232,Forest knife,Waldmesser
233,Tree,Einbaum
234,Rudder,Ruder
235,Grid on the boat for protection against backflow,Lattengitter im Boot Schutzgegen das Kielwasser
236,Sun canopy (tolda) over the boat,Sonnendach (tolda) über dem Boot
237,Bow,Bogen
238,Bowstring,Bogensehne
239,Arrow,Pfeil
240,Large poisoned arrows for high hunting,Große vergiftete Pfeile für Hochjagd
241,Case for the tips of these poison arrows,Futteral für die Spitzen dieser Giftpfeile
242,Fish arrow with double iron point,Fischpfeil mit doppelter Eisenspitze
243,Harpoon arrow,Harpunenpfeil
244,Iron harpoon of this arrow,Eiserne Harpune dieses Pfeils
245,Tip of the harpoon,Spitze der Harpune
246,Barb of the tip,Widerhaken der Spitze
247,Wrap around the top,Umwicklung der Spitze
248,Wooden stick into which the harpoon is inserted,"Holzastab, in den die Harpune gestecket wird"
249,Pipe shaft of the harpoon arrow,Rohrschaft des Harpunenpfeils
250,Hand end of the tubular shaft,Handende des Rohrschaftes
251,Harpoon cord,Schnur der Harpune
252,Pitch,Pech
253,Club,Keule
254,String of mace,Schnur der Keule
255,Blowgun,Blasrohr
256,Blowpipe arrow,Blasrohrpfeilchen
257,Mouthpiece of the blowpipe,Mundstück des Blasrohres
258,Quiver for the poison arrows,Köcher für die Giftpfeilchen
259,Poison dart,Pfeilgift
260,Tree silk (samaúma) to wrap the blowpipe sticks,Baumseide (Samaúma) zum Umwickeln der
261,Poison lance,Giftlanze
262,Flutteral for the tips of the poison lances,Flutteral für die Spitzen der Giftlanzen
263,Point of the poison lance,Spitze der Giftlanze
264,Shield,Schild
265,War shield,Kriegsschild
266,Fishnet,Fischnetz
267,Big trap,Große Reuse
268,Small trap,Kleine Reuse
269,Fish trap,Fischfalle
270,Fishing rod,Angel
271,Fishing line,Angelschnur
272,Gun,Gewehr
273,Gunpowder,Pulver
274,Shot,Schrot
275,Hip cord,Hüftschnur
276,Man's loincloth,Schambinde des Mannes
277,Woman's loincloth,Schamschurz der Frau
278,Wide raffia belt (men's costume),Breiter Bastgürtel (Tracht der Männer)
279,Bracelets made of raffia (men's costume),Armbänder aus Bast (Tracht der Männer)
280,Softer strips of raffia to tie belts and bracelets,"Weichere Baststreifen, um Gürtel und Armbänder festzubinden"
281,Male braid,Männerzopf
282,Raffia wrap around the braid,Bastumwicklung des Zopfes
283,Mirror,Spiegel
284,Needle,Nadel
285,Earring,Ohrring
286,Pearls,Perlen
287,Suitcase,Koffer
288,Comb,Kamm
289,"Fine head feathers, gala jewelery (lingoa yamáhapoa geral: kangatára) mahápoali (macaw feathers)","Feine Kopffederbinde, Galaschmuck (lingoa yamáhapoa geral: kangatára) mahápoali (Ararafedern)"
290,Headdress made of toucan feathers in straw ,Kopfputz aus Tukanfederchen in Strohreif
291,Straw frost on this jewelry,Strohreif zu diesem Schmuck
292,Dance device that represents a fish trap and is worn on the braid,"Tanzgerät, das eine Fischreuse darstellt und am Zopf getragen wird"
293,Macaw tail feather that is worn on this dance device,"Araraschwanzfeder, die an diesem Tanzgerät getragen wird"
294,Long nose piercing made of smoothed palm wood,Langer Nasenstab aus geglättetem Palmholz
