NUMBER	ENGLISH	GERMAN	PORTUGUESE
1	Tongue	Zunge	Língua
2	Mouth	Mund	Boca
3	Lips	Lippen	Lábios
4	Tooth	Zahn	Dente
5	Nose	Nase	Nariz
6	Nostril	Nasenloch	Narina
7	Eye	Auge	Olho
8	Ear	Ohr	Orelha
9	Ear hole as ear canal	Ohrloch als Gehörgang	Ouvido
10	Hole in the earlobe	Loch im Ohrläppchen	Furo no lobo da orelha
11	Reamer in the earlobe	Sitift im Ohrläppchen	Alargador no lobo da orelha
12	Hole in the lower lip	Loch im der Unterlippe	Furo no lábio inferior
13	Long and thin cylinder in the lower lip	Stift in der  Unterlippe	Cilindro longo e fino no lábio inferior
14	Hole in the nasal septum	Loch in der Nasenscheidewand	Furo no septo nasal
15	Pin in the nasal septum	Stift in der Nasenscheidewand	Talo da pena no septo nasal
16	Forehead	Stirn	Testa
17	Head	Kopf	Cabeça
18	Head hair	Kopfhaar	Cabelo
19	Eyebrows	Augenbrauen	Sobrancelhas
20	Eyelashes	Augenwimpern	Cílios
21	Beard	Bart	Barba
22	Pubic hair	Schamhaar	Pelo pubiano
23	Underarm hair	Achselhaar	Pelo nas axilas
24	Cheek	Wange	Bochecha
25	Chin	Kinn	Queixo
26	Shoulder	Schulter	Ombro
27	Arm	Arm	Braço
28	Elbow	Ellbogen	Cotovelo
29	Hand	Hand	Mão
30	Back of the hand	Handrücken	Costas da mão
31	Palm	Handfläche	Palma da mão
32	Finger	Finger	Dedo
33	Thumb	Daumen	Polegar
34	Index finger	Zeigefinger	Dedo indicador
35	Middle finger	Mittelfinger	Dedo médio
36	Ring finger	Ringfinger	Dedo anelar
37	Small finger	Kleinfinger	Dedo mínimo
38	Fingernail	Fingernagel	Unha
39	Thigh	Oberschenkel	Coxa
40	Lower leg	Unterschenkel	Parte da perna abaixo do joelho e acima do tornozelo
41	Shin	Schienbein	Canela da perna
42	Calf	Wade	Panturrilha
43	Knee	Knie	Joelho
44	Popliteal fossa	Kniekehle	Parte detrás do joelho
45	Foot	Fuß	Pé
46	Instep	Fußrücken	Peito do pé
47	Sole	Sohle	Sola do pé
48	Heel	Ferse	Calcamnhar
49	Ankle	Fußknöchel	Tornozelo
50	Foot tendon	Fußsehne	Tendão do pé
51	Toe	Zehe	Dedão
52	Toenail	Zehennagel	Unha do dedão
53	Body	Körper	Corpo
54	Neck	Hals	Pescoço
55	Neck	Nacken	Nuca
56	Throat	Kehle	Gargante
57	Armpit	Achselhöhle	Axila
58	Shoulder blade	Schulterblatt	Escápula
59	Rib	Rippen	Costela
60	Chest	Brust	Peito
61	Nipple	Brustwarze	Mamilo
62	Female breast	Weibliche Brust	Peito feminino
63	Belly	Bauch	Barriga
64	Navel	Nabel	Umbigo
65	Back	Rücken	Costas
66	Buttocks	Gesaß	Nádegas
67	Penis	Penis	Pênis
68	Scrotum	Scrotum	Escroto
69	Testicle	Testikel	Testículo
70	Membrum muliebre	Membrum muliebre	Membrum muliebre
71	Vagina	Vagina	Vagina
72	Clitoris	Clitoris	Clitóris
73	Anus	Anus	Ânus
74	Skin	Haut	Pele
75	Fur	Fell	Pelo
76	Bone	Knochen	Osso
77	Blood	Blut	Sangue
78	Vein	Ader	Veia
79	Pulse	Puls	Pulso
80	Flesh	Fleisch	Carne
81	Tendon	Sehne	Tendão
82	Heart	Herz	Coração
83	Guts	Eingeweide	Vísceras
84	Stomach	Magen	Estômago
85	Intestine	Darm	Intestino
86	Fat	Fett	Gordura
87	Saliva	Speichel	Saliva
88	Urine	Urin	Urina
89	Sweat	Schweiß	Suor
90	Tear	Träne	Lágrima
91	Feces	Kot	Fezes
92	Flatus	Flatus	Flatulência
93	Breath	Atem	Hálito
94	Wound	Wunde	Ferida
95	Purupuru (skin disease)	Purupuru (Hautkrankheit)	Pupupuru (doença de pele)
96	Beak	Schnabel	Bico
97	Tail	Schwanz	Cauda
98	Wing	Flügel	Asa
99	Feather	Feder	Pena
100	Fin	Flosse	Nadadeira
101	Water	Wasser	Água
102	River	Fluß	Rio
103	Brook	Bach	Riacho
104	Lagoon	Lagune	Lagoa
105	Cachoeira (rapids, waterfall)	Cachoeira (Stromschnelle, Wasserfall)	Cachoeira
106	Narrow river arm (paraná miri)	Schmaler Flußarm (Paraná miri)	Paraná-mirim
107	Fire	Feuer	Fogo
108	Smoke	Rauch	Fumaça
109	Ash	Asche	Cinzas
110	Coal	Kohle	Carvão
111	Firewood	Brennholz	Lenha
112	Sky	Himmel	Céu
113	Cloud	Wolke	Nuvem
114	Rain	Regen	Chuva
115	Fog	Nebel	Névoa
116	Dew	Tau	Orvalho
117	Drizzle	Feiner Nebelregen	Garoa
118	Wind	Wind	Vento
119	Lightning	Blitz	Relâmpago
120	Thunder	Donner	Trovão
121	Rainbow	Regenbogen	Arco-íris
122	Sun	Sonne	Sol
123	Shadow	Schatten	Sombra
124	Year	Jahr	Ano
125	Rainy season	Regenzeit	Estação chuvosa
126	Dry season	Trockenzeit	Estação seca
127	Day	Tag	Dia
128	Night	Nacht	Noite
129	Morning	Morgen	Manhã
130	Noon	Mittag	Meio-dia
131	Eve	Abend	Véspera
132	Dawn	Morgenrot	Amanhecer
133	Moon	Mond	Lua
134	New moon	Neuer Mond	Lua nova
135	Full moon	Vollmond	Lua cheia
136	Moon halo	Ringförmiger Mondhof	Halo lunar
137	Lunar eclipse	Mondfinsternis	Eclipse lunar
138	Solar eclipse	Sonnenfinstemis	Eclipse solar
139	Star	Stern	Estrela
140	Pleiades	Plejaden	Plêiades
141	Milky way	Milchstraße	Via Láctea
142	Ground	Erdboden	Chão
143	Field	Feld	Campo
144	Path	Weg	Caminho
145	Mountain	Berg	Montanha
146	Forest	Wald	Floresta
147	Island	Insel	Ilha
148	Beach	Strand	Praia
149	Stone	Stein	Pedra
150	Pumice	Bimsstein	Pedra-pomes
151	Whiter clay	Weißer Ton	Tabatinga (tipo de argila mais clara)
152	Yellow tone	Gelber Ton	Argila amarelada
153	Hole	Loch	Buraco
154	Grave	Grab	Tumba
155	Sea	Meer	Mar
156	Rio solimões	Rio Solimões	Rio Solimões
157	Rio yapurá	Rio Yapurá	Rio Japurá
158	Rio apaporis	Rio Apaporis	Rio Apapóris
159	Village, home	Dorf, Heimat	VIla, Lar
160	Home	Heimat	Lar
161	Your home	deine Heimat	Seu lar
162	House	Haus	Casa
163	Entrance	Eingang	Entrada
164	Exit	Ausgang	Saída
165	Trapdoor	Falltür	Alçapão
166	Buttress posts	Strebepfosten	Contraforte
167	Wall	Wand	Parede
168	Horizontal battens that hold the paxiúbal batts of the wall together in the middle	Horizontallatten, die die Paxiúbalatten der Wand in der Mitte zusammenhalten	
169	Beams that sit on the paxiúbalatten on the wall and support the roof	Balken, die auf den Paxiúbalatten der Wand aufsitzen und das Dach tragen	
