NUMBER	ENGLISH	GERMAN	PORTUGUESE	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
1	Tongue	Zunge	Língua	1205	TONGUE	2
2	Mouth	Mund	Boca	674	MOUTH	2
3	Lips	Lippen	Lábios	478	LIP	2
4	Tooth	Zahn	Dente	1380	TOOTH	2
5	Nose	Nase	Nariz	1221	NOSE	2
6	Nostril	Nasenloch	Narina	1178	NOSTRIL	2
7	Eye	Auge	Olho	1248	EYE	2
8	Ear	Ohr	Orelha	1247	EAR	2
9	Ear hole as an ear canal	Ohrloch als Gehörgang	Ouvido		???	
10	Hole in the earlobe	Loch im Ohrläppchen	Furo no lobo da orelha		???	
11	Reamer in the earlobe	Sitift im Ohrläppchen	Alargador no lobo da orelha		???	
12	Hole in the lower lip	Loch im der Unterlippe	Furo no lábio inferior		???	
13	Long and thin cylinder in the lower lip	Stift in der  Unterlippe	Cilindro longo e fino no lábio inferior		???	
14	Hole in the nasal septum	Loch in der Nasenscheidewand	Furo no septo nasal		???	
15	Pin in the nasal septum	Stift in der Nasenscheidewand	Talo da pena no septo nasal		???	
16	Forehead	Stirn	Testa	123	FOREHEAD	2
#<<<						
17	Head	Kopf	Cabeça	2992	TIP (OF OBJECT)	2
17	Head	Kopf	Cabeça	1256	HEAD	2
#>>>						
18	Head hair	Kopfhaar	Cabelo	2648	HAIR (HEAD)	2
19	Eyebrows	Augenbrauen	Sobrancelhas	1173	EYEBROW	2
20	Eyelashes	Augenwimpern	Cílios	1540	EYELASH	2
21	Beard	Bart	Barba	678	BEARD	2
22	Pubic hair	Schamhaar	Pelo pubiano	36	PUBIC HAIR	2
23	Underarm hair	Achselhaar	Pelo nas axilas		???	
24	Cheek	Wange	Bochecha	1730	CHEEK	2
25	Chin	Kinn	Queixo	1510	CHIN	2
26	Shoulder	Schulter	Ombro	1482	SHOULDER	2
27	Arm	Arm	Braço	1673	ARM	2
28	Elbow	Ellbogen	Cotovelo	981	ELBOW	2
29	Hand	Hand	Mão	1277	HAND	2
30	Back of the hand	Handrücken	Costas da mão		???	
#<<<						
31	Palm	Handfläche	Palma da mão	1181	PALM TREE	2
31	Palm	Handfläche	Palma da mão	1183	PALM OF HAND	2
#>>>						
32	Finger	Finger	Dedo	1303	FINGER	2
33	Thumb	Daumen	Polegar	1781	THUMB	2
34	Index finger	Zeigefinger	Dedo indicador	577	FOREFINGER	2
35	Middle finger	Mittelfinger	Dedo médio	3387	MIDDLE FINGER	2
36	Ring finger	Ringfinger	Dedo anelar		???	
37	Small finger	Kleinfinger	Dedo mínimo		???	
38	Fingernail	Fingernagel	Unha	1258	FINGERNAIL	2
39	Thigh	Oberschenkel	Coxa	471	UPPER LEG (THIGH)	2
40	Lower leg	Unterschenkel	Parte da perna abaixo do joelho e acima do tornozelo	447	LOWER LEG	2
41	Shin	Schienbein	Canela da perna	186	SHIN	2
#<<<						
42	Calf	Wade	Panturrilha	498	CALF OF LEG	2
42	Calf	Wade	Panturrilha	1989	CALF	2
#>>>						
43	Knee	Knie	Joelho	1371	KNEE	2
44	Popliteal fossa	Kniekehle	Parte detrás do joelho		???	
#<<<						
45	Foot	Fuß	Pé	1301	FOOT	2
45	Foot	Fuß	Pé	2098	FOOT OR LEG	2
#>>>						
46	Instep	Fußrücken	Peito do pé	3736	INSTEP	2
47	Sole	Sohle	Sola do pé	2666	SOLE (FOOT)	2
48	Heel	Ferse	Calcamnhar	980	HEEL	2
49	Ankle	Fußknöchel	Tornozelo	803	ANKLE	2
50	Foot tendon	Fußsehne	Tendão do pé		???	
51	Toe	Zehe	Dedão	1389	TOE	2
#<<<						
52	Toenail	Zehennagel	Unha do dedão	2662	TOENAIL	2
52	Toenail	Zehennagel	Unha do dedão	1896	FINGERNAIL OR TOENAIL	2
#>>>						
53	Body	Körper	Corpo	1480	BODY	2
54	Neck	Hals	Pescoço	1333	NECK	2
55	Neck	Nacken	Nuca	1333	NECK	2
56	Throat	Kehle	Gargante	1346	THROAT	2
57	Armpit	Achselhöhle	Axila	1886	ARMPIT	2
58	Shoulder blade	Schulterblatt	Escápula	172	SHOULDERBLADE	2
59	Rib	Rippen	Costela	801	RIB	2
60	Chest	Brust	Peito	1592	CHEST	2
61	Nipple	Brustwarze	Mamilo	796	NIPPLE	2
62	Female breast	Weibliche Brust	Peito feminino	1402	BREAST	2
63	Belly	Bauch	Barriga	1251	BELLY	2
64	Navel	Nabel	Umbigo	1838	NAVEL	2
#<<<						
65	Back	Rücken	Costas	1291	BACK	2
65	Back	Rücken	Costas	2910	BACK (DIRECTION)	2
65	Back	Rücken	Costas	2323	BACK (PART)	2
65	Back	Rücken	Costas	2911	BACKWARD	2
#>>>						
66	Buttocks	Gesaß	Nádegas	834	BUTTOCKS	2
67	Penis	Penis	Pênis	1222	PENIS	2
#<<<						
68	Scrotum	Scrotum	Escroto	2834	SCROTUM	2
68	Scrotum	Scrotum	Escroto	797	TESTICLES	2
#>>>						
69	Testicle	Testikel	Testículo	797	TESTICLES	2
70	Membrum muliebre	Membrum muliebre	Membrum muliebre		???	
71	Vagina	Vagina	Vagina	1836	VAGINA	2
72	Clitoris	Clitoris	Clitóris	3257	CLITORIS	2
73	Anus	Anus	Ânus	1935	ANUS	2
#<<<						
74	Skin	Haut	Pele	763	SKIN	2
74	Skin	Haut	Pele	2614	SKIN (ANIMAL)	2
74	Skin	Haut	Pele	2613	SKIN (HUMAN)	2
74	Skin	Haut	Pele	291	PULL OFF (SKIN)	2
#>>>						
#<<<						
75	Fur	Fell	Pelo	325	FELT	2
75	Fur	Fell	Pelo	580	FUR	2
#>>>						
76	Bone	Knochen	Osso	1394	BONE	2
77	Blood	Blut	Sangue	946	BLOOD	2
78	Vein	Ader	Veia	1924	VEIN	2
79	Pulse	Puls	Pulso	3267	PULSE	2
#<<<						
80	Flesh	Fleisch	Carne	2615	FLESH OR MEAT	2
80	Flesh	Fleisch	Carne	2259	FLESH	2
#>>>						
81	Tendon	Sehne	Tendão	1137	TENDON	2
82	Heart	Herz	Coração	1223	HEART	2
83	Guts	Eingeweide	Vísceras	1334	GUTS	2
#<<<						
84	Stomach	Magen	Estômago	1251	BELLY	2
84	Stomach	Magen	Estômago	819	STOMACH	2
#>>>						
85	Intestine	Darm	Intestino	1991	INTESTINES	2
#<<<						
86	Fat	Fett	Gordura	323	FAT (ORGANIC SUBSTANCE)	2
86	Fat	Fett	Gordura	2449	FAT (OF MEAT AND FOOD)	2
86	Fat	Fett	Gordura	1279	FAT (OBESE)	2
86	Fat	Fett	Gordura	2555	OIL (FROM PLANTS)	2
86	Fat	Fett	Gordura	1282	FAT (FROM ANIMALS)	2
#>>>						
87	Saliva	Speichel	Saliva	1503	SALIVA	2
88	Urine	Urin	Urina	1142	URINE	2
#<<<						
89	Sweat	Schweiß	Suor	125	SWEAT (SUBSTANCE)	2
89	Sweat	Schweiß	Suor	2458	PERSPIRE OR SWEAT	2
#>>>						
#<<<						
90	Tear	Träne	Lágrima	1651	TEAR (OF EYE)	2
