Alemão,Inglês,Português,Desano,Desano Obs,Yupua,Yupuna Obs,Yahuna,Yahuna Obs,Koretu,Koretu Obs,ID,Pagina
Zunge,Tongue,Língua,nḗ̠riru,,dṓlo,,nē̠nóke̠ka,,siáme̠lako,,1,812
Zunge,Tongue,Língua,,,(n)dṓlo,,,,,,2,812
Mund,Mouth,Boca,dix̯sī́ro,,dix̯(t)si,,dihokópe̠,,sírise̠pu̠,,3,812
Mund,Mouth,Boca,,,,,lihokópe̠,,,,4,812
Lippen,Lips,Lábios,dix̯síbero,,dix̯(t)sigat(š)i,,dihé̠a,,sírise̠pu̠,,5,812
Lippen,Lips,Lábios,,,,,lihé̠a,,,,6,812
Zahn,Tooth,Dente,guhī́kuli,,goxpé̠ga,,ōpía,,síkoḥiri,,7,812
Zahn,Tooth,Dente,,,góxpe̠ga,,,,,,8,812
Nase,Nose,Nariz,ī́ṅinu,,ḗge̥le,,ṓme̠,,sikomé̠o,,9,812
Nasenloch,Nostril,Narina,íṅigobe̠ri,,,,ṓme̠kope̠a,,,,10,812
Auge,Eye,Olho,kuī́ri,,yḗle̥,,ya'koá,,siakṓkia,,11,812
Ohr,Ear,Orelha,gā'mī́no,,(ṅ)gámu,,āmó,,sikiaū́lo,,12,812
Ohr,Ear,Orelha,,,(g)ámu,,ā'mé̥,,,,13,812
Ohr,Ear,Orelha,,,(n)g(n)ámu,,,,,,14,812
Ohrloch als Gehörgang,Earhole ,Ouvido,gā́migobe̠,,,,āmokópe̠a,,,,15,812
Loch im Ohrläppchen,Hole in the earlobe,Furo no lobo da orelha,ga'minógobe̠,,,,āmóakakope̠a,,,,16,812
Stift im Ohrläppchen,Pin in the earlobe,Alargador no lobo da orelha,ga'minotsā́lioxka,,,,amukótoa,,,,17,812
Stift im Ohrläppchen,Pin in the earlobe,Alargador no lobo da orelha,,,,,amokótoa,,,,18,812
Loch im der Unterlippe,Hole in the lower lip,Furo no lábio inferior,dix̯sipuligobe̠,,,,hāt(s)íkope̠a,,,,19,812
Stift in der Unterlippe,Long and thin cylinder in the lower lip,Cilindro longo e fino no lábio inferior,disx̯sípulitsai̯ánidex̯ka,,,,hāt(s)ia,,,,20,812
